880,293,0,1;212,880,1,0;
880,284,0,1;221,880,1,0;
880,275,0,1;230,880,1,0;
880,266,0,1;239,880,1,0;
880,257,0,1;248,880,1,0;
880,248,0,1;257,880,1,0;
880,239,0,1;266,880,1,0;
880,230,0,1;275,880,1,0;
880,221,0,1;284,880,1,0;
880,212,0,1;293,880,1,0;
880,203,0,1;302,880,1,0;
880,194,0,1;311,880,1,0;
880,185,0,1;320,880,1,0;
880,176,0,1;329,880,1,0;
880,167,0,1;338,880,1,0;
880,158,0,1;347,880,1,0;
880,149,0,1;356,880,1,0;
880,140,0,1;365,880,1,0;
874,134,-0.707107,0.707107;374,880,1,0;
868,128,-0.707107,0.707107;383,880,1,0;
862,122,-0.707107,0.707107;392,880,1,0;
851,120,-1,0;401,880,1,0;
842,120,-1,0;410,880,1,0;
833,120,-1,0;419,880,1,0;
824,120,-1,0;428,880,1,0;
815,120,-1,0;437,880,1,0;
806,120,-1,0;446,880,1,0;
797,120,-1,0;455,880,1,0;
788,120,-1,0;464,880,1,0;
779,120,-1,0;473,880,1,0;
770,120,-1,0;482,880,1,0;
761,120,-1,0;491,880,1,0;
752,120,-1,0;500,880,1,0;
743,120,-1,0;509,880,1,0;
734,120,-1,0;518,880,1,0;
725,120,-1,0;527,880,1,0;
716,120,-1,0;536,880,1,0;
707,120,-1,0;545,880,1,0;
698,120,-1,0;554,880,1,0;
689,120,-1,0;563,880,1,0;
680,120,-1,0;572,880,1,0;
671,120,-1,0;581,880,1,0;
662,120,-1,0;590,880,1,0;
653,120,-1,0;599,880,1,0;
644,120,-1,0;608,880,1,0;
635,120,-1,0;617,880,1,0;
626,120,-1,0;626,880,1,0;
617,120,-1,0;635,880,1,0;
608,120,-1,0;644,880,1,0;
599,120,-1,0;653,880,1,0;
590,120,-1,0;662,880,1,0;
581,120,-1,0;671,880,1,0;
572,120,-1,0;680,880,1,0;
563,120,-1,0;689,880,1,0;
554,120,-1,0;698,880,1,0;
545,120,-1,0;707,880,1,0;
536,120,-1,0;716,880,1,0;
527,120,-1,0;725,880,1,0;
518,120,-1,0;734,880,1,0;
509,120,-1,0;743,880,1,0;
500,120,-1,0;752,880,1,0;
491,120,-1,0;761,880,1,0;
482,120,-1,0;770,880,1,0;
473,120,-1,0;779,880,1,0;
464,120,-1,0;788,880,1,0;
455,120,-1,0;797,880,1,0;
446,120,-1,0;806,880,1,0;
437,120,-1,0;815,880,1,0;
428,120,-1,0;824,880,1,0;
419,120,-1,0;833,880,1,0;
410,120,-1,0;842,880,1,0;
401,120,-1,0;851,880,1,0;
392,120,-1,0;860,880,1,0;
383,120,-1,0;866,874,0.707107,0.707107;
374,120,-1,0;872,868,0.707107,0.707107;
365,120,-1,0;878,862,0.707107,0.707107;
356,120,-1,0;880,851,0,1;
347,120,-1,0;880,842,0,1;
338,120,-1,0;880,833,0,1;
329,120,-1,0;880,824,0,1;
320,120,-1,0;880,815,0,1;
311,120,-1,0;880,806,0,1;
302,120,-1,0;880,797,0,1;
293,120,-1,0;880,788,0,1;
284,120,-1,0;880,779,0,1;
275,120,-1,0;880,770,0,1;
266,120,-1,0;880,761,0,1;
257,120,-1,0;880,752,0,1;
248,120,-1,0;880,743,0,1;
239,120,-1,0;880,734,0,1;
230,120,-1,0;880,725,0,1;
221,120,-1,0;880,716,0,1;
212,120,-1,0;880,707,0,1;
203,120,-1,0;880,698,0,1;
194,120,-1,0;880,689,0,1;
185,120,-1,0;880,680,0,1;
176,120,-1,0;880,671,0,1;
167,120,-1,0;880,662,0,1;
158,120,-1,0;880,653,0,1;
149,120,-1,0;880,644,0,1;
140,120,-1,0;880,635,0,1;
134,126,-0.707107,-0.707107;880,626,0,1;
128,132,-0.707107,-0.707107;880,617,0,1;
122,138,-0.707107,-0.707107;880,608,0,1;
120,149,0,-1;880,599,0,1;
120,158,0,-1;880,590,0,1;
120,167,0,-1;880,581,0,1;
120,176,0,-1;880,572,0,1;
120,185,0,-1;880,563,0,1;
120,194,0,-1;880,554,0,1;
120,203,0,-1;880,545,0,1;
120,212,0,-1;880,536,0,1;
120,221,0,-1;880,527,0,1;
120,230,0,-1;880,518,0,1;
120,239,0,-1;880,509,0,1;
120,248,0,-1;880,500,0,1;
120,257,0,-1;880,491,0,1;
120,266,0,-1;880,482,0,1;
120,275,0,-1;880,473,0,1;
120,284,0,-1;880,464,0,1;
120,293,0,-1;880,455,0,1;
120,302,0,-1;880,446,0,1;
120,311,0,-1;880,437,0,1;
120,320,0,-1;880,428,0,1;
120,329,0,-1;880,419,0,1;
120,338,0,-1;880,410,0,1;
120,347,0,-1;880,401,0,1;
120,356,0,-1;880,392,0,1;
120,365,0,-1;880,383,0,1;
120,374,0,-1;880,374,0,1;
120,383,0,-1;880,365,0,1;
120,392,0,-1;880,356,0,1;
120,401,0,-1;880,347,0,1;
120,410,0,-1;880,338,0,1;
120,419,0,-1;880,329,0,1;
120,428,0,-1;880,320,0,1;
120,437,0,-1;880,311,0,1;
120,446,0,-1;880,302,0,1;
120,455,0,-1;880,293,0,1;
120,464,0,-1;880,284,0,1;
120,473,0,-1;880,275,0,1;
120,482,0,-1;880,266,0,1;
120,491,0,-1;880,257,0,1;
120,500,0,-1;880,248,0,1;
120,509,0,-1;880,239,0,1;
120,518,0,-1;880,230,0,1;
120,527,0,-1;880,221,0,1;
120,536,0,-1;880,212,0,1;
120,545,0,-1;880,203,0,1;
120,554,0,-1;880,194,0,1;
120,563,0,-1;880,185,0,1;
120,572,0,-1;880,176,0,1;
120,581,0,-1;880,167,0,1;
120,590,0,-1;880,158,0,1;
120,599,0,-1;880,149,0,1;
120,608,0,-1;880,140,0,1;
120,617,0,-1;874,134,-0.707107,0.707107;
120,626,0,-1;868,128,-0.707107,0.707107;
120,635,0,-1;862,122,-0.707107,0.707107;
120,644,0,-1;851,120,-1,0;
120,653,0,-1;842,120,-1,0;
120,662,0,-1;833,120,-1,0;
120,671,0,-1;824,120,-1,0;
120,680,0,-1;815,120,-1,0;
120,689,0,-1;806,120,-1,0;
120,698,0,-1;797,120,-1,0;
120,707,0,-1;788,120,-1,0;
120,716,0,-1;779,120,-1,0;
120,725,0,-1;770,120,-1,0;
120,734,0,-1;761,120,-1,0;
120,743,0,-1;752,120,-1,0;
120,752,0,-1;743,120,-1,0;
120,761,0,-1;734,120,-1,0;
120,770,0,-1;725,120,-1,0;
120,779,0,-1;716,120,-1,0;
120,788,0,-1;707,120,-1,0;
120,797,0,-1;698,120,-1,0;
120,806,0,-1;689,120,-1,0;
120,815,0,-1;680,120,-1,0;
120,824,0,-1;671,120,-1,0;
120,833,0,-1;662,120,-1,0;
120,842,0,-1;653,120,-1,0;
120,851,0,-1;644,120,-1,0;
120,860,0,-1;635,120,-1,0;
126,866,0.707107,-0.707107;626,120,-1,0;
132,872,0.707107,-0.707107;617,120,-1,0;
138,878,0.707107,-0.707107;608,120,-1,0;
149,880,1,0;599,120,-1,0;
158,880,1,0;590,120,-1,0;
167,880,1,0;581,120,-1,0;
176,880,1,0;572,120,-1,0;
185,880,1,0;563,120,-1,0;
194,880,1,0;554,120,-1,0;
203,880,1,0;545,120,-1,0;
212,880,1,0;536,120,-1,0;
221,880,1,0;527,120,-1,0;
230,880,1,0;518,120,-1,0;
239,880,1,0;509,120,-1,0;
248,880,1,0;500,120,-1,0;
257,880,1,0;491,120,-1,0;
266,880,1,0;482,120,-1,0;
275,880,1,0;473,120,-1,0;
284,880,1,0;464,120,-1,0;
293,880,1,0;455,120,-1,0;
302,880,1,0;446,120,-1,0;
311,880,1,0;437,120,-1,0;
320,880,1,0;428,120,-1,0;
329,880,1,0;419,120,-1,0;
338,880,1,0;410,120,-1,0;
347,880,1,0;401,120,-1,0;
356,880,1,0;392,120,-1,0;
365,880,1,0;383,120,-1,0;
374,880,1,0;374,120,-1,0;
383,880,1,0;365,120,-1,0;
392,880,1,0;356,120,-1,0;
401,880,1,0;347,120,-1,0;
410,880,1,0;338,120,-1,0;
419,880,1,0;329,120,-1,0;
428,880,1,0;320,120,-1,0;
437,880,1,0;311,120,-1,0;
446,880,1,0;302,120,-1,0;
455,880,1,0;293,120,-1,0;
464,880,1,0;284,120,-1,0;
473,880,1,0;275,120,-1,0;
482,880,1,0;266,120,-1,0;
491,880,1,0;257,120,-1,0;
500,880,1,0;248,120,-1,0;
509,880,1,0;239,120,-1,0;
518,880,1,0;230,120,-1,0;
527,880,1,0;221,120,-1,0;
536,880,1,0;212,120,-1,0;
545,880,1,0;203,120,-1,0;
554,880,1,0;194,120,-1,0;
563,880,1,0;185,120,-1,0;
572,880,1,0;176,120,-1,0;
581,880,1,0;167,120,-1,0;
590,880,1,0;158,120,-1,0;
599,880,1,0;149,120,-1,0;
608,880,1,0;140,120,-1,0;
617,880,1,0;134,126,-0.707107,-0.707107;
626,880,1,0;128,132,-0.707107,-0.707107;
635,880,1,0;122,138,-0.707107,-0.707107;
644,880,1,0;120,149,0,-1;
653,880,1,0;120,158,0,-1;
662,880,1,0;120,167,0,-1;
671,880,1,0;120,176,0,-1;
680,880,1,0;120,185,0,-1;
689,880,1,0;120,194,0,-1;
698,880,1,0;120,203,0,-1;
707,880,1,0;120,212,0,-1;
716,880,1,0;120,221,0,-1;
725,880,1,0;120,230,0,-1;
734,880,1,0;120,239,0,-1;
743,880,1,0;120,248,0,-1;
752,880,1,0;120,257,0,-1;
761,880,1,0;120,266,0,-1;
770,880,1,0;120,275,0,-1;
779,880,1,0;120,284,0,-1;
788,880,1,0;120,293,0,-1;
797,880,1,0;120,302,0,-1;
806,880,1,0;120,311,0,-1;
815,880,1,0;120,320,0,-1;
824,880,1,0;120,329,0,-1;
833,880,1,0;120,338,0,-1;
842,880,1,0;120,347,0,-1;
851,880,1,0;120,356,0,-1;
860,880,1,0;120,365,0,-1;
866,874,0.707107,0.707107;120,374,0,-1;
872,868,0.707107,0.707107;120,383,0,-1;
878,862,0.707107,0.707107;120,392,0,-1;
880,851,0,1;120,401,0,-1;
880,842,0,1;120,410,0,-1;
880,833,0,1;120,419,0,-1;
880,824,0,1;120,428,0,-1;
880,815,0,1;120,437,0,-1;
880,806,0,1;120,446,0,-1;
880,797,0,1;120,455,0,-1;
880,788,0,1;120,464,0,-1;
880,779,0,1;120,473,0,-1;
880,770,0,1;120,482,0,-1;
880,761,0,1;120,491,0,-1;
880,752,0,1;120,500,0,-1;
880,743,0,1;120,509,0,-1;
880,734,0,1;120,518,0,-1;
880,725,0,1;120,527,0,-1;
880,716,0,1;120,536,0,-1;
880,707,0,1;120,545,0,-1;
880,698,0,1;120,554,0,-1;
880,689,0,1;120,563,0,-1;
880,680,0,1;120,572,0,-1;
880,671,0,1;120,581,0,-1;
880,662,0,1;120,590,0,-1;
880,653,0,1;120,599,0,-1;
880,644,0,1;120,608,0,-1;
880,635,0,1;120,617,0,-1;
880,626,0,1;120,626,0,-1;
880,617,0,1;120,635,0,-1;
880,608,0,1;120,644,0,-1;
880,599,0,1;120,653,0,-1;
880,590,0,1;120,662,0,-1;
880,581,0,1;120,671,0,-1;
880,572,0,1;120,680,0,-1;
880,563,0,1;120,689,0,-1;
880,554,0,1;120,698,0,-1;
880,545,0,1;120,707,0,-1;
880,536,0,1;120,716,0,-1;
880,527,0,1;120,725,0,-1;
880,518,0,1;120,734,0,-1;
880,509,0,1;120,743,0,-1;
880,500,0,1;120,752,0,-1;
880,491,0,1;120,761,0,-1;
880,482,0,1;120,770,0,-1;
880,473,0,1;120,779,0,-1;
880,464,0,1;120,788,0,-1;
880,455,0,1;120,797,0,-1;
880,446,0,1;120,806,0,-1;
880,437,0,1;120,815,0,-1;
880,428,0,1;120,824,0,-1;
880,419,0,1;120,833,0,-1;
880,410,0,1;120,842,0,-1;
880,401,0,1;120,851,0,-1;
880,392,0,1;120,860,0,-1;
880,383,0,1;126,866,0.707107,-0.707107;
880,374,0,1;132,872,0.707107,-0.707107;
880,365,0,1;138,878,0.707107,-0.707107;
880,356,0,1;149,880,1,0;
880,347,0,1;158,880,1,0;
880,338,0,1;167,880,1,0;
880,329,0,1;176,880,1,0;
880,320,0,1;185,880,1,0;
880,311,0,1;194,880,1,0;
880,302,0,1;203,880,1,0;
880,293,0,1;212,880,1,0;
880,284,0,1;221,880,1,0;
880,275,0,1;230,880,1,0;
880,266,0,1;239,880,1,0;
880,257,0,1;248,880,1,0;
880,248,0,1;257,880,1,0;
880,239,0,1;266,880,1,0;
880,230,0,1;275,880,1,0;
880,221,0,1;284,880,1,0;
880,212,0,1;293,880,1,0;
880,203,0,1;302,880,1,0;
880,194,0,1;311,880,1,0;
880,185,0,1;320,880,1,0;
880,176,0,1;329,880,1,0;
880,167,0,1;338,880,1,0;
880,158,0,1;347,880,1,0;
880,149,0,1;356,880,1,0;
880,140,0,1;365,880,1,0;
874,134,-0.707107,0.707107;374,880,1,0;
868,128,-0.707107,0.707107;383,880,1,0;
862,122,-0.707107,0.707107;392,880,1,0;
851,120,-1,0;401,880,1,0;
842,120,-1,0;410,880,1,0;
833,120,-1,0;419,880,1,0;
824,120,-1,0;428,880,1,0;
815,120,-1,0;437,880,1,0;
806,120,-1,0;446,880,1,0;
797,120,-1,0;455,880,1,0;
788,120,-1,0;464,880,1,0;
779,120,-1,0;473,880,1,0;
770,120,-1,0;482,880,1,0;
761,120,-1,0;491,880,1,0;
752,120,-1,0;500,880,1,0;
743,120,-1,0;509,880,1,0;
734,120,-1,0;518,880,1,0;
725,120,-1,0;527,880,1,0;
716,120,-1,0;536,880,1,0;
707,120,-1,0;545,880,1,0;
698,120,-1,0;554,880,1,0;
689,120,-1,0;563,880,1,0;
680,120,-1,0;572,880,1,0;
671,120,-1,0;581,880,1,0;
662,120,-1,0;590,880,1,0;
653,120,-1,0;599,880,1,0;
644,120,-1,0;608,880,1,0;
635,120,-1,0;617,880,1,0;
626,120,-1,0;626,880,1,0;
617,120,-1,0;635,880,1,0;
608,120,-1,0;644,880,1,0;
599,120,-1,0;653,880,1,0;
590,120,-1,0;662,880,1,0;
581,120,-1,0;671,880,1,0;
572,120,-1,0;680,880,1,0;
563,120,-1,0;689,880,1,0;
554,120,-1,0;698,880,1,0;
545,120,-1,0;707,880,1,0;
536,120,-1,0;716,880,1,0;
527,120,-1,0;725,880,1,0;
518,120,-1,0;734,880,1,0;
509,120,-1,0;743,880,1,0;
500,120,-1,0;752,880,1,0;
491,120,-1,0;761,880,1,0;
482,120,-1,0;770,880,1,0;
473,120,-1,0;779,880,1,0;
464,120,-1,0;788,880,1,0;
455,120,-1,0;797,880,1,0;
446,120,-1,0;806,880,1,0;
437,120,-1,0;815,880,1,0;
428,120,-1,0;824,880,1,0;
419,120,-1,0;833,880,1,0;
410,120,-1,0;842,880,1,0;
401,120,-1,0;851,880,1,0;
392,120,-1,0;860,880,1,0;
383,120,-1,0;866,874,0.707107,0.707107;
374,120,-1,0;872,868,0.707107,0.707107;
365,120,-1,0;878,862,0.707107,0.707107;
356,120,-1,0;880,851,0,1;
347,120,-1,0;880,842,0,1;
338,120,-1,0;880,833,0,1;
329,120,-1,0;880,824,0,1;
320,120,-1,0;880,815,0,1;
311,120,-1,0;880,806,0,1;
302,120,-1,0;880,797,0,1;
293,120,-1,0;880,788,0,1;
284,120,-1,0;880,779,0,1;
275,120,-1,0;880,770,0,1;
266,120,-1,0;880,761,0,1;
257,120,-1,0;880,752,0,1;
248,120,-1,0;880,743,0,1;
239,120,-1,0;880,734,0,1;
230,120,-1,0;880,725,0,1;
221,120,-1,0;880,716,0,1;
212,120,-1,0;880,707,0,1;
203,120,-1,0;880,698,0,1;
194,120,-1,0;880,689,0,1;
185,120,-1,0;880,680,0,1;
176,120,-1,0;880,671,0,1;
167,120,-1,0;880,662,0,1;
158,120,-1,0;880,653,0,1;
149,120,-1,0;880,644,0,1;
140,120,-1,0;880,635,0,1;
134,126,-0.707107,-0.707107;880,626,0,1;
128,132,-0.707107,-0.707107;880,617,0,1;
122,138,-0.707107,-0.707107;880,608,0,1;
120,149,0,-1;880,599,0,1;
120,158,0,-1;880,590,0,1;
120,167,0,-1;880,581,0,1;
120,176,0,-1;880,572,0,1;
120,185,0,-1;880,563,0,1;
120,194,0,-1;880,554,0,1;
120,203,0,-1;880,545,0,1;
120,212,0,-1;880,536,0,1;
120,221,0,-1;880,527,0,1;
120,230,0,-1;880,518,0,1;
120,239,0,-1;880,509,0,1;
120,248,0,-1;880,500,0,1;
120,257,0,-1;880,491,0,1;
120,266,0,-1;880,482,0,1;
120,275,0,-1;880,473,0,1;
120,284,0,-1;880,464,0,1;
120,293,0,-1;880,455,0,1;
120,302,0,-1;880,446,0,1;
120,311,0,-1;880,437,0,1;
120,320,0,-1;880,428,0,1;
120,329,0,-1;880,419,0,1;
120,338,0,-1;880,410,0,1;
120,347,0,-1;880,401,0,1;
120,356,0,-1;880,392,0,1;
120,365,0,-1;880,383,0,1;
120,374,0,-1;880,374,0,1;
120,383,0,-1;880,365,0,1;
120,392,0,-1;880,356,0,1;
120,401,0,-1;880,347,0,1;
120,410,0,-1;880,338,0,1;
120,419,0,-1;880,329,0,1;
120,428,0,-1;880,320,0,1;
120,437,0,-1;880,311,0,1;
120,446,0,-1;880,302,0,1;
120,455,0,-1;880,293,0,1;
120,464,0,-1;880,284,0,1;
120,473,0,-1;880,275,0,1;
120,482,0,-1;880,266,0,1;
120,491,0,-1;880,257,0,1;
120,500,0,-1;880,248,0,1;
120,509,0,-1;880,239,0,1;
120,518,0,-1;880,230,0,1;
120,527,0,-1;880,221,0,1;
120,536,0,-1;880,212,0,1;
120,545,0,-1;880,203,0,1;
120,554,0,-1;880,194,0,1;
120,563,0,-1;880,185,0,1;
120,572,0,-1;880,176,0,1;
120,581,0,-1;880,167,0,1;
120,590,0,-1;880,158,0,1;
120,599,0,-1;880,149,0,1;
120,608,0,-1;880,140,0,1;
120,617,0,-1;874,134,-0.707107,0.707107;
120,626,0,-1;868,128,-0.707107,0.707107;
120,635,0,-1;862,122,-0.707107,0.707107;
120,644,0,-1;851,120,-1,0;
120,653,0,-1;842,120,-1,0;
120,662,0,-1;833,120,-1,0;
120,671,0,-1;824,120,-1,0;
120,680,0,-1;815,120,-1,0;
120,689,0,-1;806,120,-1,0;
120,698,0,-1;797,120,-1,0;
120,707,0,-1;788,120,-1,0;
120,716,0,-1;779,120,-1,0;
120,725,0,-1;770,120,-1,0;
120,734,0,-1;761,120,-1,0;
120,743,0,-1;752,120,-1,0;
120,752,0,-1;743,120,-1,0;
120,761,0,-1;734,120,-1,0;
120,770,0,-1;725,120,-1,0;
120,779,0,-1;716,120,-1,0;
120,788,0,-1;707,120,-1,0;
120,797,0,-1;698,120,-1,0;
120,806,0,-1;689,120,-1,0;
120,815,0,-1;680,120,-1,0;
120,824,0,-1;671,120,-1,0;
120,833,0,-1;662,120,-1,0;
120,842,0,-1;653,120,-1,0;
120,851,0,-1;644,120,-1,0;
120,860,0,-1;635,120,-1,0;
126,866,0.707107,-0.707107;626,120,-1,0;
132,872,0.707107,-0.707107;617,120,-1,0;
138,878,0.707107,-0.707107;608,120,-1,0;
149,880,1,0;599,120,-1,0;
158,880,1,0;590,120,-1,0;
167,880,1,0;581,120,-1,0;
176,880,1,0;572,120,-1,0;
185,880,1,0;563,120,-1,0;
194,880,1,0;554,120,-1,0;
203,880,1,0;545,120,-1,0;
212,880,1,0;536,120,-1,0;
221,880,1,0;527,120,-1,0;
230,880,1,0;518,120,-1,0;
239,880,1,0;509,120,-1,0;
248,880,1,0;500,120,-1,0;
257,880,1,0;491,120,-1,0;
266,880,1,0;482,120,-1,0;
275,880,1,0;473,120,-1,0;
284,880,1,0;464,120,-1,0;
293,880,1,0;455,120,-1,0;
302,880,1,0;446,120,-1,0;
311,880,1,0;437,120,-1,0;
320,880,1,0;428,120,-1,0;
329,880,1,0;419,120,-1,0;
338,880,1,0;410,120,-1,0;
347,880,1,0;401,120,-1,0;
356,880,1,0;392,120,-1,0;
365,880,1,0;383,120,-1,0;
374,880,1,0;374,120,-1,0;
383,880,1,0;365,120,-1,0;
392,880,1,0;356,120,-1,0;
401,880,1,0;347,120,-1,0;
410,880,1,0;338,120,-1,0;
419,880,1,0;329,120,-1,0;
428,880,1,0;320,120,-1,0;
437,880,1,0;311,120,-1,0;
446,880,1,0;302,120,-1,0;
455,880,1,0;293,120,-1,0;
464,880,1,0;284,120,-1,0;
473,880,1,0;275,120,-1,0;
482,880,1,0;266,120,-1,0;
491,880,1,0;257,120,-1,0;
500,880,1,0;248,120,-1,0;
509,880,1,0;239,120,-1,0;
518,880,1,0;230,120,-1,0;
527,880,1,0;221,120,-1,0;
536,880,1,0;212,120,-1,0;
545,880,1,0;203,120,-1,0;
554,880,1,0;194,120,-1,0;
563,880,1,0;185,120,-1,0;
572,880,1,0;176,120,-1,0;
581,880,1,0;167,120,-1,0;
590,880,1,0;158,120,-1,0;
599,880,1,0;149,120,-1,0;
608,880,1,0;140,120,-1,0;
617,880,1,0;134,126,-0.707107,-0.707107;
626,880,1,0;128,132,-0.707107,-0.707107;
635,880,1,0;122,138,-0.707107,-0.707107;
644,880,1,0;120,149,0,-1;
653,880,1,0;120,158,0,-1;
662,880,1,0;120,167,0,-1;
671,880,1,0;120,176,0,-1;
680,880,1,0;120,185,0,-1;
689,880,1,0;120,194,0,-1;
698,880,1,0;120,203,0,-1;
707,880,1,0;120,212,0,-1;
716,880,1,0;120,221,0,-1;
725,880,1,0;120,230,0,-1;
734,880,1,0;120,239,0,-1;
743,880,1,0;120,248,0,-1;
752,880,1,0;120,257,0,-1;
761,880,1,0;120,266,0,-1;
770,880,1,0;120,275,0,-1;
779,880,1,0;120,284,0,-1;
788,880,1,0;120,293,0,-1;
797,880,1,0;120,302,0,-1;
806,880,1,0;120,311,0,-1;
815,880,1,0;120,320,0,-1;
824,880,1,0;120,329,0,-1;
833,880,1,0;120,338,0,-1;
842,880,1,0;120,347,0,-1;
851,880,1,0;120,356,0,-1;
860,880,1,0;120,365,0,-1;
866,874,0.707107,0.707107;120,374,0,-1;
872,868,0.707107,0.707107;120,383,0,-1;
878,862,0.707107,0.707107;120,392,0,-1;
880,851,0,1;120,401,0,-1;
880,842,0,1;120,410,0,-1;
880,833,0,1;120,419,0,-1;
880,824,0,1;120,428,0,-1;
880,815,0,1;120,437,0,-1;
880,806,0,1;120,446,0,-1;
880,797,0,1;120,455,0,-1;
880,788,0,1;120,464,0,-1;
880,779,0,1;120,473,0,-1;
880,770,0,1;120,482,0,-1;
880,761,0,1;120,491,0,-1;
880,752,0,1;120,500,0,-1;
880,743,0,1;120,509,0,-1;
880,734,0,1;120,518,0,-1;
880,725,0,1;120,527,0,-1;
880,716,0,1;120,536,0,-1;
880,707,0,1;120,545,0,-1;
880,698,0,1;120,554,0,-1;
880,689,0,1;120,563,0,-1;
880,680,0,1;120,572,0,-1;
880,671,0,1;120,581,0,-1;
880,662,0,1;120,590,0,-1;
880,653,0,1;120,599,0,-1;
880,644,0,1;120,608,0,-1;
880,635,0,1;120,617,0,-1;
880,626,0,1;120,626,0,-1;
880,617,0,1;120,635,0,-1;
880,608,0,1;120,644,0,-1;
880,599,0,1;120,653,0,-1;
880,590,0,1;120,662,0,-1;
880,581,0,1;120,671,0,-1;
880,572,0,1;120,680,0,-1;
880,563,0,1;120,689,0,-1;
880,554,0,1;120,698,0,-1;
880,545,0,1;120,707,0,-1;
880,536,0,1;120,716,0,-1;
880,527,0,1;120,725,0,-1;
880,518,0,1;120,734,0,-1;
880,509,0,1;120,743,0,-1;
880,500,0,1;120,752,0,-1;
880,491,0,1;120,761,0,-1;
880,482,0,1;120,770,0,-1;
880,473,0,1;120,779,0,-1;
880,464,0,1;120,788,0,-1;
880,455,0,1;120,797,0,-1;
880,446,0,1;120,806,0,-1;
880,437,0,1;120,815,0,-1;
880,428,0,1;120,824,0,-1;
880,419,0,1;120,833,0,-1;
880,410,0,1;120,842,0,-1;
880,401,0,1;120,851,0,-1;
880,392,0,1;120,860,0,-1;
880,383,0,1;126,866,0.707107,-0.707107;
880,374,0,1;132,872,0.707107,-0.707107;
880,365,0,1;138,878,0.707107,-0.707107;
880,356,0,1;149,880,1,0;
880,347,0,1;158,880,1,0;
880,338,0,1;167,880,1,0;
880,329,0,1;176,880,1,0;
880,320,0,1;185,880,1,0;
880,311,0,1;194,880,1,0;
880,302,0,1;203,880,1,0;
880,293,0,1;212,880,1,0;
880,284,0,1;221,880,1,0;
880,275,0,1;230,880,1,0;
880,266,0,1;239,880,1,0;
880,257,0,1;248,880,1,0;
880,248,0,1;257,880,1,0;
880,239,0,1;266,880,1,0;
880,230,0,1;275,880,1,0;
880,221,0,1;284,880,1,0;
880,212,0,1;293,880,1,0;
880,203,0,1;302,880,1,0;
880,194,0,1;311,880,1,0;
880,185,0,1;320,880,1,0;
880,176,0,1;329,880,1,0;
880,167,0,1;338,880,1,0;
880,158,0,1;347,880,1,0;
880,149,0,1;356,880,1,0;
880,140,0,1;365,880,1,0;
874,134,-0.707107,0.707107;374,880,1,0;
868,128,-0.707107,0.707107;383,880,1,0;
862,122,-0.707107,0.707107;392,880,1,0;
851,120,-1,0;401,880,1,0;
842,120,-1,0;410,880,1,0;
833,120,-1,0;419,880,1,0;
824,120,-1,0;428,880,1,0;
815,120,-1,0;437,880,1,0;
806,120,-1,0;446,880,1,0;
797,120,-1,0;455,880,1,0;
788,120,-1,0;464,880,1,0;
779,120,-1,0;473,880,1,0;
770,120,-1,0;482,880,1,0;
761,120,-1,0;491,880,1,0;
752,120,-1,0;500,880,1,0;
743,120,-1,0;509,880,1,0;
734,120,-1,0;518,880,1,0;
725,120,-1,0;527,880,1,0;
716,120,-1,0;536,880,1,0;
707,120,-1,0;545,880,1,0;
698,120,-1,0;554,880,1,0;
689,120,-1,0;563,880,1,0;
680,120,-1,0;572,880,1,0;
671,120,-1,0;581,880,1,0;
662,120,-1,0;590,880,1,0;
653,120,-1,0;599,880,1,0;
644,120,-1,0;608,880,1,0;
635,120,-1,0;617,880,1,0;
626,120,-1,0;626,880,1,0;
617,120,-1,0;635,880,1,0;
608,120,-1,0;644,880,1,0;
599,120,-1,0;653,880,1,0;
590,120,-1,0;662,880,1,0;
581,120,-1,0;671,880,1,0;
572,120,-1,0;680,880,1,0;
563,120,-1,0;689,880,1,0;
554,120,-1,0;698,880,1,0;
545,120,-1,0;707,880,1,0;
536,120,-1,0;716,880,1,0;
527,120,-1,0;725,880,1,0;
518,120,-1,0;734,880,1,0;
509,120,-1,0;743,880,1,0;
500,120,-1,0;752,880,1,0;
491,120,-1,0;761,880,1,0;
482,120,-1,0;770,880,1,0;
473,120,-1,0;779,880,1,0;
464,120,-1,0;788,880,1,0;
455,120,-1,0;797,880,1,0;
446,120,-1,0;806,880,1,0;
437,120,-1,0;815,880,1,0;
428,120,-1,0;824,880,1,0;
419,120,-1,0;833,880,1,0;
410,120,-1,0;842,880,1,0;
401,120,-1,0;851,880,1,0;
392,120,-1,0;860,880,1,0;
383,120,-1,0;866,874,0.707107,0.707107;
374,120,-1,0;872,868,0.707107,0.707107;
365,120,-1,0;878,862,0.707107,0.707107;
356,120,-1,0;880,851,0,1;
347,120,-1,0;880,842,0,1;
338,120,-1,0;880,833,0,1;
329,120,-1,0;880,824,0,1;
320,120,-1,0;880,815,0,1;
311,120,-1,0;880,806,0,1;
302,120,-1,0;880,797,0,1;
293,120,-1,0;880,788,0,1;
284,120,-1,0;880,779,0,1;
275,120,-1,0;880,770,0,1;
266,120,-1,0;880,761,0,1;
257,120,-1,0;880,752,0,1;
248,120,-1,0;880,743,0,1;
239,120,-1,0;880,734,0,1;
230,120,-1,0;880,725,0,1;
221,120,-1,0;880,716,0,1;
212,120,-1,0;880,707,0,1;
203,120,-1,0;880,698,0,1;
194,120,-1,0;880,689,0,1;
