520,110,0;
520,100,0;
520,90,0;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,412,-45;
516,404,-45;
520,390,0;
520,380,0;
520,370,0;
520,360,0;
520,350,0;
520,340,0;
520,330,0;
520,320,0;
520,310,0;
520,300,0;
520,290,0;
520,280,0;
520,270,0;
520,260,0;
520,250,0;
520,240,0;
520,230,0;
520,220,0;
520,210,0;
520,200,0;
520,190,0;
520,180,0;
520,170,0;
520,160,0;
520,150,0;
520,140,0;
520,130,0;
520,120,0;
520,110,0;
520,100,0;
520,90,0;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,412,-45;
516,404,-45;
520,390,0;
520,380,0;
520,370,0;
520,360,0;
520,350,0;
520,340,0;
520,330,0;
520,320,0;
520,310,0;
520,300,0;
520,290,0;
520,280,0;
520,270,0;
520,260,0;
520,250,0;
520,240,0;
520,230,0;
520,220,0;
520,210,0;
520,200,0;
520,190,0;
520,180,0;
520,170,0;
520,160,0;
520,150,0;
520,140,0;
520,130,0;
520,120,0;
520,110,0;
520,100,0;
520,90,0;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,428,-135;
516,436,-135;
520,450,-180;
520,460,-180;
520,470,-180;
520,480,-180;
520,490,-180;
520,500,-180;
520,510,-180;
520,520,-180;
520,530,-180;
520,540,-180;
520,550,-180;
520,560,-180;
520,570,-180;
520,580,-180;
520,590,-180;
520,600,-180;
520,610,-180;
520,620,-180;
520,630,-180;
520,640,-180;
520,650,-180;
520,660,-180;
520,670,-180;
520,680,-180;
520,690,-180;
520,700,-180;
520,710,-180;
520,720,-180;
520,730,-180;
520,740,-180;
520,750,-180;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,428,-135;
516,436,-135;
520,450,-180;
520,460,-180;
520,470,-180;
520,480,-180;
520,490,-180;
520,500,-180;
520,510,-180;
520,520,-180;
520,530,-180;
520,540,-180;
520,550,-180;
520,560,-180;
520,570,-180;
520,580,-180;
520,590,-180;
520,600,-180;
520,610,-180;
520,620,-180;
520,630,-180;
520,640,-180;
520,650,-180;
520,660,-180;
520,670,-180;
520,680,-180;
520,690,-180;
520,700,-180;
520,710,-180;
520,720,-180;
520,730,-180;
520,740,-180;
520,750,-180;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,428,-135;
516,436,-135;
520,450,-180;
520,460,-180;
520,470,-180;
520,480,-180;
520,490,-180;
520,500,-180;
520,510,-180;
520,520,-180;
520,530,-180;
520,540,-180;
520,550,-180;
520,560,-180;
520,570,-180;
520,580,-180;
520,590,-180;
520,600,-180;
520,610,-180;
520,620,-180;
520,630,-180;
520,640,-180;
520,650,-180;
520,660,-180;
520,670,-180;
520,680,-180;
520,690,-180;
520,700,-180;
520,710,-180;
520,720,-180;
520,730,-180;
520,740,-180;
520,750,-180;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,428,-135;
516,436,-135;
520,450,-180;
520,460,-180;
520,470,-180;
520,480,-180;
520,490,-180;
520,500,-180;
520,510,-180;
520,520,-180;
520,530,-180;
520,540,-180;
520,550,-180;
520,560,-180;
520,570,-180;
520,580,-180;
520,590,-180;
520,600,-180;
520,610,-180;
520,620,-180;
520,630,-180;
520,640,-180;
520,650,-180;
520,660,-180;
520,670,-180;
520,680,-180;
520,690,-180;
520,700,-180;
520,710,-180;
520,720,-180;
520,730,-180;
520,740,-180;
520,750,-180;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,428,-135;
516,436,-135;
520,450,-180;
520,460,-180;
520,470,-180;
520,480,-180;
520,490,-180;
520,500,-180;
520,510,-180;
520,520,-180;
520,530,-180;
520,540,-180;
520,550,-180;
520,560,-180;
520,570,-180;
520,580,-180;
520,590,-180;
520,600,-180;
520,610,-180;
520,620,-180;
520,630,-180;
520,640,-180;
520,650,-180;
520,660,-180;
520,670,-180;
520,680,-180;
520,690,-180;
520,700,-180;
520,710,-180;
520,720,-180;
520,730,-180;
520,740,-180;
520,750,-180;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,428,-135;
516,436,-135;
520,450,-180;
520,460,-180;
520,470,-180;
520,480,-180;
520,490,-180;
520,500,-180;
520,510,-180;
520,520,-180;
520,530,-180;
520,540,-180;
520,550,-180;
520,560,-180;
520,570,-180;
520,580,-180;
520,590,-180;
520,600,-180;
520,610,-180;
520,620,-180;
520,630,-180;
520,640,-180;
520,650,-180;
520,660,-180;
520,670,-180;
520,680,-180;
520,690,-180;
520,700,-180;
520,710,-180;
520,720,-180;
520,730,-180;
520,740,-180;
520,750,-180;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,428,-135;
516,436,-135;
520,450,-180;
520,460,-180;
520,470,-180;
520,480,-180;
520,490,-180;
520,500,-180;
520,510,-180;
520,520,-180;
520,530,-180;
520,540,-180;
520,550,-180;
520,560,-180;
520,570,-180;
520,580,-180;
520,590,-180;
520,600,-180;
520,610,-180;
520,620,-180;
520,630,-180;
520,640,-180;
520,650,-180;
520,660,-180;
520,670,-180;
520,680,-180;
520,690,-180;
520,700,-180;
520,710,-180;
520,720,-180;
520,730,-180;
520,740,-180;
520,750,-180;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,412,-45;
516,404,-45;
520,390,0;
520,380,0;
520,370,0;
520,360,0;
520,350,0;
520,340,0;
520,330,0;
520,320,0;
520,310,0;
520,300,0;
520,290,0;
520,280,0;
520,270,0;
520,260,0;
520,250,0;
520,240,0;
520,230,0;
520,220,0;
520,210,0;
520,200,0;
520,190,0;
520,180,0;
520,170,0;
520,160,0;
520,150,0;
520,140,0;
520,130,0;
520,120,0;
520,110,0;
520,100,0;
520,90,0;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,412,-45;
516,404,-45;
520,390,0;
520,380,0;
520,370,0;
520,360,0;
520,350,0;
520,340,0;
520,330,0;
520,320,0;
520,310,0;
520,300,0;
520,290,0;
520,280,0;
520,270,0;
520,260,0;
520,250,0;
520,240,0;
520,230,0;
520,220,0;
520,210,0;
520,200,0;
520,190,0;
520,180,0;
520,170,0;
520,160,0;
520,150,0;
520,140,0;
520,130,0;
520,120,0;
520,110,0;
520,100,0;
520,90,0;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,412,-45;
516,404,-45;
520,390,0;
520,380,0;
520,370,0;
520,360,0;
520,350,0;
520,340,0;
520,330,0;
520,320,0;
520,310,0;
520,300,0;
520,290,0;
520,280,0;
520,270,0;
520,260,0;
520,250,0;
520,240,0;
520,230,0;
520,220,0;
520,210,0;
520,200,0;
520,190,0;
520,180,0;
520,170,0;
520,160,0;
520,150,0;
520,140,0;
520,130,0;
520,120,0;
520,110,0;
520,100,0;
520,90,0;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,412,-45;
516,404,-45;
520,390,0;
520,380,0;
520,370,0;
520,360,0;
520,350,0;
520,340,0;
520,330,0;
520,320,0;
520,310,0;
520,300,0;
520,290,0;
520,280,0;
520,270,0;
520,260,0;
520,250,0;
520,240,0;
520,230,0;
520,220,0;
520,210,0;
520,200,0;
520,190,0;
520,180,0;
520,170,0;
520,160,0;
520,150,0;
520,140,0;
520,130,0;
520,120,0;
520,110,0;
520,100,0;
520,90,0;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,412,-45;
516,404,-45;
520,390,0;
520,380,0;
520,370,0;
520,360,0;
520,350,0;
520,340,0;
520,330,0;
520,320,0;
520,310,0;
520,300,0;
520,290,0;
520,280,0;
520,270,0;
520,260,0;
520,250,0;
520,240,0;
520,230,0;
520,220,0;
520,210,0;
520,200,0;
520,190,0;
520,180,0;
520,170,0;
520,160,0;
520,150,0;
520,140,0;
520,130,0;
520,120,0;
520,110,0;
520,100,0;
520,90,0;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,412,-45;
516,404,-45;
520,390,0;
520,380,0;
520,370,0;
520,360,0;
520,350,0;
520,340,0;
520,330,0;
520,320,0;
520,310,0;
520,300,0;
520,290,0;
520,280,0;
520,270,0;
520,260,0;
520,250,0;
520,240,0;
520,230,0;
520,220,0;
520,210,0;
520,200,0;
520,190,0;
520,180,0;
520,170,0;
520,160,0;
520,150,0;
520,140,0;
520,130,0;
520,120,0;
520,110,0;
520,100,0;
520,90,0;
110,420,-90;
120,420,-90;
130,420,-90;
140,420,-90;
150,420,-90;
160,420,-90;
170,420,-90;
180,420,-90;
190,420,-90;
200,420,-90;
210,420,-90;
220,420,-90;
230,420,-90;
240,420,-90;
250,420,-90;
260,420,-90;
270,420,-90;
280,420,-90;
290,420,-90;
300,420,-90;
310,420,-90;
320,420,-90;
330,420,-90;
340,420,-90;
350,420,-90;
360,420,-90;
370,420,-90;
380,420,-90;
390,420,-90;
400,420,-90;
410,420,-90;
420,420,-90;
430,420,-90;
440,420,-90;
450,420,-90;
460,420,-90;
470,420,-90;
480,420,-90;
490,420,-90;
500,420,-90;
508,412,-45;
516,404,-45;
520,390,0;
520,380,0;
520,370,0;
520,360,0;
520,350,0;
520,340,0;
520,330,0;
520,320,0;
520,310,0;
520,300,0;
520,290,0;
520,280,0;
520,270,0;
520,260,0;
520,250,0;
520,240,0;
520,230,0;
520,220,0;
520,210,0;
520,200,0;
520,190,0;
520,180,0;
520,170,0;
520,160,0;
520,150,0;
520,140,0;
520,130,0;
520,120,0;
520,400,-180;
520,100,-180;
520,400,-180;
520,100,-180;
520,400,-180;
520,100,-180;
520,400,-180;
520,100,-180;
520,400,-180;
520,100,-180;
520,400,-180;
520,100,-180;
520,400,-180;
520,100,-180;
520,400,-180;
520,100,-180;
520,400,-90;
520,100,-90;
520,400,-90;
520,100,-90;
520,400,-90;
520,100,-90;
520,400,-90;
520,100,-90;
520,400,-90;
520,100,-90;
520,400,-90;
520,100,-90;
520,400,-90;
520,100,-90;
520,400,-90;
520,100,-90;
520,400,-90;
520,100,-90;
520,400,-90;
520,100,-90;
520,400,-90;
520,100,-90;
520,400,-90;
520,100,-90;
